1-2-1-,4,281,0,421,187,140,187,pdq,9969314d9e52b652a53b9e1bb29bb287a69d614d4f21453555565d6aed2ac522,100
1-2-1-1-,5,281,0,351,93,70,93,pdq,c165d1e55df34d99609029b93d6d7f2c0c2c0d24ceb6fde3edab131489446366,100
1-2-1-2-,5,351,0,421,93,70,93,pdq,f4e057d091d18999e3269b2e8f2e944d9473b6c68f964a8e6a8da6331b54dcd2,100
1-2-1-3-,5,281,93,351,187,70,94,pdq,d5bcd25be85b2cadb4a58a5bca5d4ea5a5b4aa5d424d662da4b6c04bd24b342a,68
1-2-1-4-,5,351,93,421,187,70,94,pdq,e563a571ad70bd64b326b166b506b4aaa18be089a3d98fd9a8d9a85cb9568d54,100
1-2-2-,4,421,0,562,187,141,187,pdq,a05c938c4dd233ed887694db4837e18eeb463334861ccd2b6fa56196a7ad9b51,100
1-2-2-1-,5,421,0,491,93,70,93,pdq,5e7ac22cca310e176f6bb72be32dd1705982aa3a3f0fda83f0c91193a658915b,100
1-2-2-2-,5,491,0,562,93,71,93,pdq,1fc3c0fc3f33838068c0d4ce697090315fdfbdaf7ec781fe263198c70f3ae001,100
1-2-2-3-,5,421,93,491,187,70,94,pdq,510a8a2577413aa5876442ac4566fd5a6c57e54a6cab5caa6ab547e5a3fcd447,100
1-2-2-4-,5,491,93,562,187,71,94,pdq,7b4037adce26933f5a0beda853e96f630c8438c36c316cde30e7da72c4830774,100
1-2-3-,4,281,187,421,375,140,188,pdq,6228450aadb13a5f34aa6d25c65c0bf560aafc1e8f4843f7aca95e7ae15615ad,100
1-2-3-1-,5,281,187,351,281,70,94,pdq,d5782ac6156bca3075ef12ad8e5177ae2b5095b0666bd09c0627f2b94d8cba63,72
1-2-3-2-,5,351,187,421,281,70,94,pdq,751bb99544e2ae75e3a8e4efea0515e68e2a55f5c91a01e5d8ba335548aa2555,76
1-2-3-3-,5,281,281,351,375,70,94,pdq,ce7ac6426ece6e6f85690721932c830e935eb743b56c790c498d59c1e173267e,100
1-2-3-4-,5,351,281,421,375,70,94,pdq,69364b365a5cda37d29d96bc56af648965ab316648cad339631ab2584c9b4c4b,100
1-2-4-,4,421,187,562,375,141,188,pdq,ab652d61ad10253c6eb66df65dc4144d9fdc1d1c17182702938753a732eebacc,100
1-2-4-1-,5,421,187,491,281,70,94,pdq,79b144875a96595729c624a12caf4cc64d5ded20e147aa394f2fe516e419ab6f,100
1-2-4-2-,5,491,187,562,281,71,94,pdq,5f31d732ff63e6cba6c58792a3f807e156a10fb6019c381509d7f9562148f0ca,100
1-2-4-3-,5,421,281,491,375,70,94,pdq,26bc1292323246b644cec82dbaee3f4d5b73a906b3eb1b06527d55a9c42ad277,100
1-2-4-4-,5,491,281,562,375,71,94,pdq,9658569847cb62d83add5ad26bd5ede3a8432d41b5230da7c4a4d8b0eaf0c37c,100
1-3-,3,0,375,281,750,281,375,pdq,0d19d90825e4c9cc333dcf9892b1a617987e2e5a79d176cb51c3e22e0a8efb35,100
1-3-1-,4,0,375,140,562,140,187,pdq,ad1948e35b5e9252b4a5a50e2bd54827daf6134b245a45b4db27137c64c9efb2,100
1-3-1-1-,5,0,375,70,468,70,93,pdq,6c38f381fceb7d1be07fe0c101ff83e907ff03c39fc007028701f00f0f07fc0e,34
1-3-1-2-,5,70,375,140,468,70,93,pdq,ccad98da6292c65518c9e13ac65238cdc5bb1a7464cd8f3972668f9e78790787,100
1-3-1-3-,5,0,468,70,562,70,94,pdq,c5d964e51826e3091712567660cded587932db85ae2c0fe340fc17dc037179bf,100
1-3-1-4-,5,70,468,140,562,70,94,pdq,7fcdf251c07f5acefd5069c581ad6ccbcc9fcc8cc589c2d8e0f8c0f918e003e0,100
1-3-2-,4,140,375,281,562,141,187,pdq,a423973f4a1d0990a5baf6cc5a4ca16634f75ab3af5b4d89f9a4757600ca4a69,100
1-3-2-1-,5,140,375,210,468,70,93,pdq,1ca1b0d7c3160c2838f5f79f8e1a386cf5e543120ebaf0f283051fbfea7a850d,100
1-3-2-2-,5,210,375,281,468,71,93,pdq,8fbf61e2bc0467f8d8cf770199cd467f9988ece1bb1c88c33988e7af03394044,100
1-3-2-3-,5,140,468,210,562,70,94,pdq,5000d42b16af1fef07f8aa00e80ffebe0fd00fc0622ee85faa5f2b42af40af5e,100
1-3-2-4-,5,210,468,281,562,71,94,pdq,a5b1b6b892c692c3d863db19e90cc5af4cb74d986d984c98c60b255b97e9f641,100
1-3-3-,4,0,562,140,750,140,188,pdq,cdf8a21a5f0ca9037a07c1f3289cd56e2d13b88baf55f1ab1c4aeabd1c08f8d4,100
1-3-3-1-,5,0,562,70,656,70,94,pdq,89cef07e331f83c79876381cc3e7c4d31c0c81b2c6f1c64ecda123f92327c5e6,100
1-3-3-2-,5,70,562,140,656,70,94,pdq,2c544c122d4a6c5925a4a5aba56ca4edb56aa53794b4b4bda69ed6b55ada30ad,93
1-3-3-3-,5,0,656,70,750,70,94,pdq,32dcfc8fdc750762019ef8893e770f54e0bff0881e6209dde512a24a1da0aaef,100
1-3-3-4-,5,70,656,140,750,70,94,pdq,10d78c61e71e70e71ffcaa9e5ac3f0502f77129cfd090153bc354bead45221a5,100
1-3-4-,4,140,562,281,750,141,188,pdq,417e9ed028a55b6e17c0fc3781fc37c0e83723ee4c809137eec990166ffd9511,100
1-3-4-1-,5,140,562,210,656,70,94,pdq,c7c0707f1c37e380787427bfd5c4f038bf1f22e0e53d4bee5411a1e47e09088f,22
1-3-4-2-,5,210,562,281,656,71,94,pdq,a0af0f1a3c1dc55a9695f0aac294faa94154f75d405a97e99baaa3a9b7a43465,33
1-3-4-3-,5,140,656,210,750,70,94,pdq,c8f31fe71f87900f003bf779c7f01f40300f03dfbf185870c8c104cffffc7800,100
1-3-4-4-,5,210,656,281,750,71,94,pdq,39363326e23d06797cf9f0c1d1931712fc7240661fc6f00c01f9bfc1882b6efe,100
1-4-,3,281,375,562,750,281,375,pdq,761ce378dc33ffc1c3b6880ebd3160dc3e47dfc4922e393937e0002663896fd0,100
1-4-1-,4,281,375,421,562,140,187,pdq,29286569ae836db6d76b871b6924d1c9f39266c495b9a546a8a9b9624d6c5b1b,100
1-4-1-1-,5,281,375,351,468,70,93,pdq,b2ff31762a2155ff2a537028dd3292f949146969b59d749272496f9d912599a4,95
1-4-1-2-,5,351,375,421,468,70,93,pdq,cecccc36587a776450c7c77644c931ce3383ceba2ac8323366442d996d9a9b37,100
1-4-1-3-,5,281,468,351,562,70,94,pdq,c976c9321bf96245ce458ec298863397266626e64cd9789e4d996cf91b06e9f8,100
1-4-1-4-,5,351,468,421,562,70,94,pdq,b438f261cd42712c203d345b66cb028d07b8bc3122c3c6c6fbfc91045dafffee,100
1-4-2-,4,421,375,562,562,141,187,pdq,023d01fa4ff01de91fe427e94dd6fbb3fe0cfff4e3b8d903a609bc0102011075,100
1-4-2-1-,5,421,375,491,468,70,93,pdq,1f6b17e51e8f381ab071b2039e16f8f00c076d9e6c3c401f00f83bfefdf0c5b0,100
1-4-2-2-,5,491,375,562,468,71,93,pdq,addf72a784a83176e9493a2e81ca243289c8363e85d6342dc0b9f66bf19f1e0f,44
1-4-2-3-,5,421,468,491,562,70,94,pdq,0fa9e69a0150e96d0aaaee565d61c2a9ffd64022fba964529f02caf50413bf6f,48
1-4-2-4-,5,491,468,562,562,71,94,pdq,d45b88b9f978c0be81fee2edc1ea00d4d8e95dfa0551dba95d832d415a837c81,100
1-4-3-,4,281,562,421,750,140,188,pdq,0b582fc1a183b223123aba5ebf76abe303714fdcfede50035061407ca6fcb6a6,100
1-4-3-1-,5,281,562,351,656,70,94,pdq,956e2d19606a9fb792ceeabc243aa3e7681a48d9d306be3d059c01ebda048bbe,100
1-4-3-2-,5,351,562,421,656,70,94,pdq,920792c8333c2065ed1f54f95fde48f96326e899efe28bf09b23824e6463330f,100
1-4-3-3-,5,281,656,351,750,70,94,pdq,feefff4efeb6fb54f528ea95f952802df252c82dd15660a880045252a82d4643,76
1-4-3-4-,5,351,656,421,750,70,94,pdq,11dc8b8c507e951c127c179ca9f450b8a2fe0a3aab7cabbf9194a55e51d5355c,75
1-4-4-,4,421,562,562,750,141,188,pdq,c1e667f3ffa0f01bc1ff003b1808ff03f81fc407e0400f06f3c17e7fffc0e020,100
1-4-4-1-,5,421,562,491,656,70,94,pdq,1c3c7affc63987611f1f3f80418f03c0678fe07883c70f029ce333c0ce79f876,100
1-4-4-2-,5,491,562,562,656,71,94,pdq,57f8cefaa5b62f046be91f688ade14070e81f42add7af55e9555b0013a409ba4,15
1-4-4-3-,5,421,656,491,750,70,94,pdq,285693efe994a66b5b3525ca90e56412b2686dc332fec9dd26624b13e5c8c766,100
1-4-4-4-,5,491,656,562,750,71,94,pdq,abc052ff058075fea841f4fe9a015dfe0863591ce80b6540a96f0dd0fbd31fca,17
2-,2,562,0,1125,750,563,750,pdq,42f6386e502d3f84cbd15bf0b6b8e4ac6a033f06b7b8b2accc505816d6a396f9,100
2-1-,3,562,0,843,375,281,375,pdq,3e5b4b27e0d31e68c3323ccb070171f9fc1d430a787814cee7713d5ae6828e75,100
2-1-1-,4,562,0,702,187,140,187,pdq,0ee7b43ce6c0e25ac03b8b434f20fda5f83d38848250fe7864cb052f7fbfc870,66
2-1-1-1-,5,562,0,632,93,70,93,pdq,983431c2670bc739f89540d4f74e9f382021fee6cfc7f818196b1720e4fdcc1b,40
2-1-1-2-,5,632,0,702,93,70,93,pdq,114cac2dfef2d7f3898d000e7c76fdf30b89410d35a6ba72df79018d0016de5a,25
2-1-1-3-,5,562,93,632,187,70,94,pdq,ffc0ffe09fff0fff03ff00fc007e0036301df006e307cbcba7e643e328083005,41
2-1-1-4-,5,632,93,702,187,70,94,pdq,119d3ef9e18c8c23f1656e6371a4e9ca930dae56295960add3d38f2a071fd8d0,13
2-1-2-,4,702,0,843,187,141,187,pdq,95d73b255a50acb64b22244baddc76a5d9625b6474b2acddd552eb42b4102bba,100
2-1-2-1-,5,702,0,772,93,70,93,pdq,95a66b4d849556a9ed5792a66aada15654a94d5ea4545babadcc46255ad3a4f0,82
2-1-2-2-,5,772,0,843,93,71,93,pdq,75588b295866b649db93c69c674fbceac2c1ade5163823875a71b91e36c4c9e0,100
2-1-2-3-,5,702,93,772,187,70,94,pdq,a5536955dbe6b6aa248a5ab55ad5a4a5a5abea835a546d502d4a4abe5a8cad19,61
2-1-2-4-,5,772,93,843,187,71,94,pdq,43494a5c166f4cf76b65f4e80e93a44acade73994c704c4bb4f24af3d5725a22,100
2-1-3-,4,562,187,702,375,140,188,pdq,784bee2ff3272df3825262383b1c95c864661234489ef64faf6340997ad4e52e,100
2-1-3-1-,5,562,187,632,281,70,94,pdq,02b401d77059efe073b9bd8d5c77310b82e00429ff14fddae28ce17338fd2742,100
2-1-3-2-,5,632,187,702,281,70,94,pdq,3f36039bfa4007ba508d590779908bdc3d0752f9adacbbb7d4412d6c92ca2d2d,97
2-1-3-3-,5,562,281,632,375,70,94,pdq,8151deed0059f069d168f54956cbd069f72f10af9aadaa8dabe59075a8558555,100
2-1-3-4-,5,632,281,702,375,70,94,pdq,0e9f53f4e07290b4ee1dd6173306c752f8d03f1e47c68ccab222ef8229b89e5a,100
2-1-4-,4,702,187,843,375,141,188,pdq,55633a35010fabe446fa5c2f575143e950d6544376fc7e5f7099108095f35575,100
2-1-4-1-,5,702,187,772,281,70,94,pdq,70a55e5af583feda9f6ee4d4934f6db68614f12b8fa441328f0873f6054a810c,25
2-1-4-2-,5,772,187,843,281,71,94,pdq,55256b55aaad4912aaa5552a7a27aca9d555b5a555229575b5571547150fd55c,54
2-1-4-3-,5,702,281,772,375,70,94,pdq,1a9f770f8d86e9cb8a25d152d75873f823ad5f7c075e9a230bab2a215865d860,100
2-1-4-4-,5,772,281,843,375,71,94,pdq,e115864a7fa5f55a800f3770ffd8cc25015282a9f5de122381556df636bbb455,100
2-2-,3,843,0,1125,375,282,375,pdq,9876fbd3e3a05efe20a5837f7c84031b20e4eb1b0c7cdb9b64385fc3203d0f48,100
2-2-1-,4,843,0,984,187,141,187,pdq,96b4fc2f30e59fc3cd6963d6ac847821b7ed1bd8ec9f1152f30405b76041c938,100
2-2-1-1-,5,843,0,913,93,70,93,pdq,721813775de9e69031aac31f4c61f99dba1756a16e1dd1e01a3b26a31cc9b3d2,100
2-2-1-2-,5,913,0,984,93,71,93,pdq,b61b4cf83dad2f35dee6c5a6b0276b025b45528b20d6853c5ecb113f45d0d874,100
2-2-1-3-,5,843,93,913,187,70,94,pdq,0de08ab7decc920968438f1bb1bc3decc3bc2cf119b5f274d19b3d0c8c52289f,100
2-2-1-4-,5,913,93,984,187,71,94,pdq,84f7166f09130f0ff383d12399c8cf2c764c23b2b073e2703881c5f6d6e7caf8,100
2-2-2-,4,984,0,1125,187,141,187,pdq,205db0f7f794d0f1710335838592169676e4b468e2a9f33093270e6769fec8f3,100
2-2-2-1-,5,984,0,1054,93,70,93,pdq,7825ecb4e1cb4362cd56b74a658568326e06e6efd5d8c1190ebc6e569b416197,100
2-2-2-2-,5,1054,0,1125,93,71,93,pdq,6f59b535b709cce5b526d16a66e4c5ec3b27f3c5615e16dc5849688b72e00c24,100
2-2-2-3-,5,984,93,1054,187,70,94,pdq,45f66c96c514cf861fc317830f9f30b9f5eae3a5f1405269087c64e467ac4eb1,100
2-2-2-4-,5,1054,93,1125,187,71,94,pdq,f0d061fc29f00b932b0b23e803f80771ff096f64c37cfe017611f79783d11f83,100
2-2-3-,4,843,187,984,375,141,188,pdq,7698a26c3dd263a9ee23949663ac98e6b1757167f248c9171e6c49d037c6e0b9,100
2-2-3-1-,5,843,187,913,281,70,94,pdq,67940f2dcaddf1b26c269e7d13c261aede72685653d0f589a52548c3cb3b130c,100
2-2-3-2-,5,913,187,984,281,71,94,pdq,9407d5e704740c0f3ffb62709ff89cc0988733fc7988a0c1f3c1781338fc1fad,100
2-2-3-3-,5,843,281,913,375,70,94,pdq,4f1658d1668f593062cecab9b276a352997a31539e9512a76c92d547752764e6,100
2-2-3-4-,5,913,281,984,375,71,94,pdq,6b50a843e88f318987be6f66f8d875a9cd0cd223c0a21dccb75568b1fa03c37e,100
2-2-4-,4,984,187,1125,375,141,188,pdq,2bd8ee1f38f9f600d7e9660e187be322ccc927de363b13e0c8890fee3a110746,100
2-2-4-1-,5,984,187,1054,281,70,94,pdq,8e66049fa0672d28cb99ad6889da6066bb1b4f6488d95477ab8c57732b8cd733,100
2-2-4-2-,5,1054,187,1125,281,71,94,pdq,9734a941ef0b48347f8614f9e3db0ed1c9a7b038b64bd238c0b72f80806bff3c,100
2-2-4-3-,5,984,281,1054,375,70,94,pdq,dcb93ba4cc9910ae455b99e37798fcd073acf85121aeaa583aa48d180a42f5bf,100
2-2-4-4-,5,1054,281,1125,375,71,94,pdq,e05ff87fa01ffe7ff01736fff10d3a80ee009c00f662fb80807fea00c0ffe000,100
2-3-,3,562,375,843,750,281,375,pdq,e27627b6195215b67a5239d2ab12498b1a1f39b909c7f5cdac940c7a46f0cf63,100
2-3-1-,4,562,375,702,562,140,187,pdq,3a5f6ac8a993fb4590d529f39a4495f554d505349b6d24d9cd23314b26a9d9b4,100
2-3-1-1-,5,562,375,632,468,70,93,pdq,b187b0473c6d33adf1a699b71cd172fbaa7289494869232c0b26cbb739551754,70
2-3-1-2-,5,632,375,702,468,70,93,pdq,b4dad756512a692c7a6a6a252da4b0681b66a5ae4ab5aba5a4dd4935f192bd8a,100
2-3-1-3-,5,562,468,632,562,70,94,pdq,85ef4b87b0086afcbfa368161ff8eb824507a8fc52a8855f7aaf75428a1588ea,39
2-3-1-4-,5,632,468,702,562,70,94,pdq,8e1e0b6b14f87cf9704de3e14f05fc6d9cdc0f4370cd509c130f321c62f8d9f0,100
2-3-2-,4,702,375,843,562,141,187,pdq,ef6a2bdfca9552875402d44342535109b508690ca1f4bdee8cea7bbbe79f085c,100
2-3-2-1-,5,702,375,772,468,70,93,pdq,f0587db8178b80f9aabd1a165f52070300f9de1f7e010bc552503faea5add6d3,100
2-3-2-2-,5,772,375,843,468,71,93,pdq,936ab25566a864a7c4228b68bb5e92b7e6a76e21ad4c95465377aa91c4aa566e,100
2-3-2-3-,5,702,468,772,562,70,94,pdq,85e9a0a5d405de039e8052f254fa82f4aaf4fd0ebd0e292c05fc45fcdea5bd25,100
2-3-2-4-,5,772,468,843,562,71,94,pdq,ca4adbda9aca925a331a96ca8cda31da36522672779accdacd9a759289325276,97
2-3-3-,4,562,562,702,750,140,188,pdq,ad3c95f0d65bad69a52dd4329ac7ef648ca32a952ad59aa818a34cc651f07547,100
2-3-3-1-,5,562,562,632,656,70,94,pdq,d016529f969fd6b497d49596b494b494a6b474b4a5b475b06aa46d24a92d9a6d,47
2-3-3-2-,5,632,562,702,656,70,94,pdq,dad50cc3d1ca68e436256ae7356b76a6493cf677a653a8508aad51ad5c2b2554,100
2-3-3-3-,5,562,656,632,750,70,94,pdq,b58f693052c78cb82b474ed85527ab4caa9355ac155baed6aca9a5aabd54a219,87
2-3-3-4-,5,632,656,702,750,70,94,pdq,953396bb52da1b690b6d096f2927c937093308b14191d712ffdaffdafb88c001,100
2-3-4-,4,702,562,843,750,141,188,pdq,b48c0b2567bd582c26b0195c9432d3d8aa679358ad6c735bade4eab32cadccb2,100
2-3-4-1-,5,702,562,772,656,70,94,pdq,126ace122165499d976a42cab6b5e1ad6b7a1ad2a7567c2d51a949f24acd57b4,100
2-3-4-2-,5,772,562,843,656,71,94,pdq,ea5be5ed1eb419429cabead3f54c06a4f6d27129c7188e44b4e4acd7898b49a8,100
2-3-4-3-,5,702,656,772,750,70,94,pdq,6c2565f151f8879d84d7c87b9cbc929ca3e323a149d40d4a4ba511147faa7f95,100
2-3-4-4-,5,772,656,843,750,71,94,pdq,ce017b50cc2f730bcad2933f7cc63772918f9a61fd8829678581d64692d1c6ec,100
2-4-,3,843,375,1125,750,282,375,pdq,269214c5622c6cab32a4ebaca5ad65edd58d553d0daf3d2389661d653a762a74,100
2-4-1-,4,843,375,984,562,141,187,pdq,7973e14b91dfb952d83b804b1083b45a00baa7c17afafbca8bca5227a72d032f,100
2-4-1-1-,5,843,375,913,468,70,93,pdq,85f2e06ce8fb9b6c92599e13d26d85d24f640c6b30e6f949b101d85e3bab9495,100
2-4-1-2-,5,913,375,984,468,71,93,pdq,ee47bc2c5c4eb85db41d78196a55953189300ad485f685de82de65e6d7a67641,100
2-4-1-3-,5,843,468,913,562,70,94,pdq,8fa79eaf9cedd0cde619ac1b281f68357864706646f686c307ce0f1bbb987100,100
2-4-1-4-,5,913,468,984,562,71,94,pdq,d6ef2b66d2e5a6ad6a568b6c54a4a80a493692b6296ad6969a2a6693dcb6a946,100
2-4-2-,4,984,375,1125,562,141,187,pdq,14a9c8b5c4fe45eb398db9d4bddc9a8dca9d501a713b5813b953caf0b0b22d21,100
2-4-2-1-,5,984,375,1054,468,70,93,pdq,01f81ccd9cdd8d3d0339f35a8458c8b8da2ce207612bf5ab52f32d42e9f7b0d4,100
2-4-2-2-,5,1054,375,1125,468,71,93,pdq,01420e81bc020455c07f81fbe2d07781979d437f52deb4bd9c6f4f566f7c61ac,100
2-4-2-3-,5,984,468,1054,562,70,94,pdq,43d83ff867583d594019629f6009629bc01b1fa97f7923e14fdfaaa1630b985b,100
2-4-2-4-,5,1054,468,1125,562,71,94,pdq,152525a5b4a474b492964ad60a526a52af53f56bb56b56a91aad62edca959537,100
2-4-3-,4,843,562,984,750,141,188,pdq,b0b345b03608926c0d6cec44dbaf6597ed558b6ddb49664adbfa9742249e6ca0,100
2-4-3-1-,5,843,562,913,656,70,94,pdq,f0b3c0415d5c0eabed211179c8da2e7f0fa54f14903af84ba8d521f6279b27ad,100
2-4-3-2-,5,913,562,984,656,71,94,pdq,8da718c0333af7b7ef25b638866f85e77c9cbc0bc09389184d3578e36146970c,100
2-4-3-3-,5,843,656,913,750,70,94,pdq,3cc09106d39e44b82634b271fa77c8e7e6a5170dff1cc0c48fe4b783428e7c7c,100
2-4-3-4-,5,913,656,984,750,71,94,pdq,53c5c7c7a38f870c430c705e7c3caf1ce3cce1e8c71c071c0e1c8e3bce7bc0f1,100
2-4-4-,4,984,562,1125,750,141,188,pdq,cc8e51533b791d8cbc0e403adddab5587a2c505ef2c1557094ffb5e129e06363,100
2-4-4-1-,5,984,562,1054,656,70,94,pdq,e7668ecdf6d69e8b758447b3748d47327981213eab239926bb6246c1d42ce50c,100
2-4-4-2-,5,1054,562,1125,656,71,94,pdq,2d6ec291b56e4ad1957e4547b5b8e54795183577e5089376e54989661ad9b28a,100
2-4-4-3-,5,984,656,1054,750,70,94,pdq,5d33da1b18bb1e2a472ec344f145acd368a9f0b931f079f0d0d285a72b47e6d1,100
2-4-4-4-,5,1054,656,1125,750,71,94,pdq,201643fad552afdf652bb9f29962975864aab4df888a3d2a6b2a5178626ad6c4,100
3-,2,0,750,562,1500,562,750,pdq,f1d29182fdd4b62fcbfce22fc3db000b01ffc1a407b500dcc0334fc80fbd3c35,100
3-1-,3,0,750,281,1125,281,375,pdq,8cfbdc059f410fcb007f98759e433c833bc931fd30d77783c309871e0790f03e,100
3-1-1-,4,0,750,140,937,140,187,pdq,60dd7cf5679940641a3b97c83631363d0fa61d301f2f976167484c4f9bd35352,100
3-1-1-1-,5,0,750,70,843,70,93,pdq,1ab04ab84ab0cbb1e9b3e943e947e24de64de64c6d7679b259b25db235303630,89
3-1-1-2-,5,70,750,140,843,70,93,pdq,f6efd9f90df233f0c3ba0a6a181e909e160fb41f24616d801b187ed1ec13ce66,100
3-1-1-3-,5,0,843,70,937,70,94,pdq,c6ac76c3390399a744d28678033e7fb4f9cbf84544670113ab997fac5556aa13,100
3-1-1-4-,5,70,843,140,937,70,94,pdq,fda7d1210f5cfcf3e3200c7e791fe2480cbfbba1c6581da7f1388c8922243333,100
3-1-2-,4,140,750,281,937,141,187,pdq,a36b9dc08e413fb68cc79637d8c958e6639e0de624e3b786d68e101c00fee3b8,100
3-1-2-1-,5,140,750,210,843,70,93,pdq,cc8cb868a2340bf40dc72fcfbf1b68005a84d2b806b539e567cf6e89bbbbc40e,100
3-1-2-2-,5,210,750,281,843,71,93,pdq,7e0ec3366572b0676176b36471d1b366cf9b632299934cc3a730ab98554a49ab,100
3-1-2-3-,5,140,843,210,937,70,94,pdq,b77c8007157854ae5ab96a56c9594d66d911126ab6a9325574dabe9b648dcb72,100
3-1-2-4-,5,210,843,281,937,71,94,pdq,b71b05e49013ff8097fbd00edbf3021d4002dff853ff48007f0669e1e0207bff,75
3-1-3-,4,0,937,140,1125,140,188,pdq,439702b37431e411e711c7317775347da66f4643c2c35ac0387c3c7cc78ef1c7,100
3-1-3-1-,5,0,937,70,1031,70,94,pdq,01caf06f7e5842cb92e35c8b9fca557a4d1b9346cdd093568307649993666cdb,98
3-1-3-2-,5,70,937,140,1031,70,94,pdq,d737cceb4933b679f299c326c4dc6598b3ac3fdc493e38916c02d20690ec6598,100
3-1-3-3-,5,0,1031,70,1125,70,94,pdq,964b6ca4d25b249392db2db49249256496db6d2492db4db4b6db492436db9b6c,68
3-1-3-4-,5,70,1031,140,1125,70,94,pdq,8b72bafeefa31ae92a50d4a32170797b0be9260cbdd19f1503f6f80b1f8000fc,1
3-1-4-,4,140,937,281,1125,141,188,pdq,3ffa7ff8ffecffa0dec0d8a01008608e018f701f239e183f88c78c739c638e0c,53
3-1-4-1-,5,140,937,210,1031,70,94,pdq,d9346059425962c3f7c386c34c847c13b93f50fef0f8e3e045436d4bb4adb5a5,78
3-1-4-2-,5,210,937,281,1031,71,94,pdq,de521952e90ae75a625a4bd2fada58aa7a8afefa024afffa003af1027ffe0000,7
3-1-4-3-,5,140,1031,210,1125,70,94,pdq,9d5a47ecae98c5a92556c8d2b288cc6d33bb4d469b1b264e4d9a5b66dac95292,29
3-1-4-4-,5,210,1031,281,1125,71,94,pdq,08001838085704270eda4edc339b42a7eb586f18682740bf51998cf7bfbf7fff,3
3-2-,3,281,750,562,1125,281,375,pdq,0e78701c4a613bdec6365d03262393153efc44989b839766abdb587914ee3b6d,100
3-2-1-,4,281,750,421,937,140,187,pdq,c9b326c55d64b2db6d691936a6e84b39b4a6924568b35151b5364a999b55b52e,100
3-2-1-1-,5,281,750,351,843,70,93,pdq,f8c4e1e01916fe21bbb8b4311fb3fcdc2ee138bcf6e5d85c27e9fd0500560013,100
